android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void exportToFile(java.lang.String) -> b
net.fred.feedex.provider.OPML$OPMLParser -> net.fred.feedex.provider.i:
    boolean bodyTagEntered -> a
    boolean feedEntered -> b
    boolean probablyValidElement -> c
    java.lang.String groupId -> d
    java.lang.String feedId -> e
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void endDocument() -> endDocument
net.fred.feedex.receiver.BootCompletedBroadcastReceiver -> net.fred.feedex.receiver.BootCompletedBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.receiver.ConnectionChangeReceiver -> net.fred.feedex.receiver.ConnectionChangeReceiver:
    boolean mConnection -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.receiver.MobilizeFeedBroadcastReceiver -> net.fred.feedex.receiver.MobilizeFeedBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.receiver.RefreshBroadcastReceiver -> net.fred.feedex.receiver.RefreshBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.service.FetcherService -> net.fred.feedex.service.FetcherService:
    android.app.NotificationManager notificationManager -> a
    java.net.Proxy proxy -> b
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void mobilizeFeed(android.net.Uri,android.net.NetworkInfo) -> a
    int refreshFeeds(java.lang.String,android.net.NetworkInfo) -> a
    java.net.HttpURLConnection setupConnection(java.lang.String) -> a
    java.net.HttpURLConnection setupConnection(java.net.URL) -> a
    java.net.HttpURLConnection setupConnection(java.net.URL,int) -> a
    byte[] getBytes(java.io.InputStream) -> a
    void retrieveFavicon(android.content.Context,java.net.URL,java.lang.String) -> a
    java.io.InputStream getConnectionInputStream(java.net.HttpURLConnection) -> a
    boolean isCurrentlyFetching() -> a
net.fred.feedex.service.RefreshService -> net.fred.feedex.service.RefreshService:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> a
    android.content.Intent refreshBroadcastIntent -> b
    android.app.AlarmManager alarmManager -> c
    android.app.PendingIntent timerIntent -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    void restartTimer(boolean) -> a
    void onDestroy() -> onDestroy
    void access$0(net.fred.feedex.service.RefreshService,boolean) -> a
net.fred.feedex.service.RefreshService$1 -> net.fred.feedex.service.a:
    net.fred.feedex.service.RefreshService this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
net.fred.feedex.view.DragNDropExpandableListView -> net.fred.feedex.view.DragNDropExpandableListView:
    boolean mDragNDropEnabled -> a
    boolean mDragMode -> b
    int mStartPosition -> c
    int mEndPosition -> d
    int mDragPointOffset -> e
    android.widget.ImageView mDragView -> f
    net.fred.feedex.view.DragNDropListener mDragNDropListener -> g
    void setDragNDropListener(net.fred.feedex.view.DragNDropListener) -> setDragNDropListener
    void setDragNDropEnabled(boolean) -> setDragNDropEnabled
    boolean isDragNDropEnabled() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void drag(int,int) -> a
    void startDrag(int,int) -> b
    void stopDrag(int) -> a
    long getItemIdAtPosition(int) -> getItemIdAtPosition
net.fred.feedex.view.DragNDropListener -> net.fred.feedex.view.a:
    void onStartDrag(android.view.View) -> b
    void onDrag(int,int,android.widget.ListView) -> a
    void onStopDrag(android.view.View) -> a
    void onDrop(int,int) -> a
net.fred.feedex.widget.ColorPickerDialogPreference -> net.fred.feedex.widget.ColorPickerDialogPreference:
    android.widget.SeekBar redSeekBar -> b
    android.widget.SeekBar greenSeekBar -> c
    android.widget.SeekBar blueSeekBar -> d
    android.widget.SeekBar transparencySeekBar -> e
    int color -> a
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    android.widget.SeekBar access$0(net.fred.feedex.widget.ColorPickerDialogPreference) -> a
    android.widget.SeekBar access$1(net.fred.feedex.widget.ColorPickerDialogPreference) -> b
    android.widget.SeekBar access$2(net.fred.feedex.widget.ColorPickerDialogPreference) -> c
    android.widget.SeekBar access$3(net.fred.feedex.widget.ColorPickerDialogPreference) -> d
net.fred.feedex.widget.ColorPickerDialogPreference$1 -> net.fred.feedex.widget.a:
    net.fred.feedex.widget.ColorPickerDialogPreference this$0 -> a
    android.view.View val$view -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.fred.feedex.widget.WidgetConfigActivity -> net.fred.feedex.widget.WidgetConfigActivity:
    int widgetId -> a
    java.lang.String NAMECOLUMN -> b
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(net.fred.feedex.widget.WidgetConfigActivity) -> a
net.fred.feedex.widget.WidgetConfigActivity$1 -> net.fred.feedex.widget.b:
    net.fred.feedex.widget.WidgetConfigActivity this$0 -> a
    android.preference.PreferenceCategory val$feedsPreferenceCategory -> b
    void onClick(android.view.View) -> onClick
net.fred.feedex.widget.WidgetFeedsFactory -> net.fred.feedex.widget.c:
    android.content.Context context -> a
    int appWidgetId -> b
    android.database.Cursor cursor -> c
    net.fred.feedex.ThrottledContentObserver mContentObserver -> d
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int getCount() -> getCount
    android.widget.RemoteViews getViewAt(int) -> getViewAt
    android.widget.RemoteViews getLoadingView() -> getLoadingView
    int getViewTypeCount() -> getViewTypeCount
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    void onDataSetChanged() -> onDataSetChanged
    void computeCursor() -> a
    android.content.Context access$0(net.fred.feedex.widget.WidgetFeedsFactory) -> a
    int access$1(net.fred.feedex.widget.WidgetFeedsFactory) -> b
net.fred.feedex.widget.WidgetFeedsFactory$1 -> net.fred.feedex.widget.d:
    net.fred.feedex.widget.WidgetFeedsFactory this$0 -> a
    void onChangeThrottled(boolean) -> a
net.fred.feedex.widget.WidgetProvider -> net.fred.feedex.widget.WidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
net.fred.feedex.widget.WidgetService -> net.fred.feedex.widget.WidgetService:
    android.widget.RemoteViewsService$RemoteViewsFactory onGetViewFactory(android.content.Intent) -> onGetViewFactory
